id,activity,prediction
AB02509315-01,0,0
AB02509322-01,0,0
AB02509327-01,0,0
AB02509329-01,0,0
AB02509331-01,0,0
AB02509332-01,0,0
AB02509335-01,0,0
AB02509338-01,0,0
AB02509342-01,0,0
AB02509344-01,0,0
AB02509346-01,0,0
AB02509347-01,0,0
AB02509355-01,0,0
AB02509356-01,0,0
AB02509358-01,0,0
AB02509359-01,0,0
AB02509366-01,0,0
AB02509367-01,0,0
AB02509369-01,0,0
AB02509370-01,0,0
AB02509371-01,0,0
AB02509379-01,0,0
AB02509380-01,0,0
AB02509382-01,0,0
AB02509387-01,0,0
AB02509389-01,0,0
AB02509390-01,0,0
AB02509391-01,0,0
AB02509392-01,0,0
AB02509393-01,0,0
AB02509394-01,0,0
AB02509400-01,0,0
AB02509405-01,0,0
AB02509407-01,0,0
AB02509516-01,0,0
AB02509538-01,0,0
AB02509540-01,0,0
AB02509550-01,0,0
AB02509551-01,0,0
AB02509562-01,0,0
AB02509563-01,0,0
AB02509587-01,0,0
AB02509594-01,0,0
AB02540515-01,0,0
AB02540526-01,0,0
AB02540528-01,0,0
AB02540538-01,0,0
AB02540543-01,0,0
AB02540551-01,0,0
AB02540555-01,0,0
AB02540562-01,0,0
AB02540567-01,0,0
AB02540574-01,0,0
AB02540578-01,0,0
AB02540579-01,0,0
AB02540591-01,0,0
AB02540599-01,0,0
AB02540602-01,0,0
AB02911330-01,0,0
AB02911332-01,0,0
AB02911345-01,0,0
AB02911357-01,0,0
AB02911401-01,0,0
AB02911423-01,0,0
AB07930215-01,0,0
AB07930216-01,0,0
AB07930218-01,0,0
AB07930219-01,0,0
AB07930220-01,0,0
AB07930225-01,0,0
AB07930226-01,0,0
AB07930230-01,0,0
AB07930231-01,0,0
AB07930232-01,0,0
AB07930240-01,0,0
AB07930241-01,0,0
AB07930242-01,0,0
AB07930244-01,0,0
AB07930251-01,0,0
AB07930252-01,0,0
AB07930253-01,0,0
AB07930254-01,0,0
AB07930256-01,0,0
AB07930262-01,0,0
AB07930264-01,0,0
AB07930265-01,0,0
AB07930266-01,0,0
AB07930267-01,0,0
AB07930268-01,0,0
AB07930275-01,0,0
